v8-version,12,4,254,21,-node.26,0
v8-platform,macos,macos
shared-library,/Users/billy/.nvm/versions/node/v22.17.0/bin/node,0x105314000,0x107219eb0,43548672
tick,0x1098c9f04,55308875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f08,55310375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce854,55311875,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55313375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098cdfb8,55314875,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55316375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b8254,55317916,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9df8,55319416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55320916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55322416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55323916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55325416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55326916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55328416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55329916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,55331416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d74,55332916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,55334458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55335958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55337458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55338958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55340458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55341958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55343458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55344958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce3cc,55346458,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c98c8,55347958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce6c8,55349458,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55351000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce360,55352500,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55354000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55355500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,55357000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55358500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55360000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,55361500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ec8,55363000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f24,55364500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55366041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55367541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55369041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee0,55370541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd8,55372041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55373541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee0,55375041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dbc,55376541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55378041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55379541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce7b4,55381041,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55382541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce78c,55384083,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f54,55385583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce260,55387083,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55388583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55390083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55391583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d74,55393083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55394583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55396083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,55397583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55399083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55400625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55402125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55403625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55405125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55406625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55408125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55409625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55411125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55412625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1036e961c,55414125,0,0x0,0,0x1098dcea0,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce070,55415625,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd8,55417166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce2dc,55418666,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55420166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce898,55421666,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55423166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x103709390,55424666,0,0x0,0,0x1098c9fb0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55426166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55427666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55429166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55430666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e2c,55432166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f54,55433708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55435208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55436708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e88,55438208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55439708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,55441208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55442708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f54,55444208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55445708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55447208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55448708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce874,55450250,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55451750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f24,55453250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,55454750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55456250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55457750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55459250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55460750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55462250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55463750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55465250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55466791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ec8,55468291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1036c9f78,55469791,0,0x0,0,0x1098cb364,0x1098c9bc0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55471291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55472791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,55474291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55475791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55477291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098b81e0,55478791,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55480291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce360,55481791,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55483333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55484833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,55486333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55487833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x103707938,55489333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1902f53cc,55490833,0,0x0,1
tick,0x1098c9de4,55492333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,55493833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,55495333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,55496833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55498375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,55499875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098cdf60,55501375,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55502875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,55504375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,55505875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,55507375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e88,55508875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9e2c,55510375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,55511916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,55513416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x1098ce6e8,55514916,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e6730,0x1098ec414,0x2325599d0dab,0x1036cd290
tick,0x102e679e0,55516458,0,0x0,1
